************************************************************** 1 *** Start MatU**************************************************************
************************************************************** 111 ***   Result 2**************************************************************
0.0019954425786571487 + -0.0021934476381200666i
************************************************************** 112 ***   p**************************************************************
0.02687500000000001
************************************************************** 113 ***   res(i, i) **************************************************************
0.978406117503934 + -0.025625587850353324i
************************************************************** 114 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 115 ***   Result  loop 1**************************************************************
0.9566218600164458 + -0.05014446383484036i
************************************************************** 116 ***   res(i - 1, i)**************************************************************
-0.0012732867398882342 + -0.006463688081290828i
************************************************************** 117 ***   res(i - 1, i-1)**************************************************************
1.0229937536413076 + 0.08657749183154836i
************************************************************** 118 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 119 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 120 ***   Result 2**************************************************************
-0.021708724212259667 + -0.05443904212054827i
************************************************************** 121 ***   p**************************************************************
0.02687500000000001
************************************************************** 122 ***   res(i, i) **************************************************************
0.978406117503934 + 0.025625587850353324i
************************************************************** 123 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 124 ***   Result  loop 1**************************************************************
0.9566218600164458 + 0.05014446383484036i
************************************************************** 125 ***   Result 3**************************************************************
0.26697143837528176 + -9.862723498977226E-18i
************************************************************** 126 ***   Result res**************************************************************
1.1017558,-0  -0.0244855,0.0269585  0.0086367,0           0.0016425,0           
0,0           1.0229938,0.0865775   -0.002424,-0.0128893  0.0070374,0           
0,0           0,0                   0.9566219,-0.0501445  -0.2327086,0.0019609  
0,0           0,0                   0,0                   0.9566219,0.0501445   
************************************************************** 127 ***   Result p**************************************************************
0.05375000000000002
************************************************************** 128 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 129 ***   Result res(0,0)**************************************************************
1.2138658317781832 + -4.385549724521842E-21i
************************************************************** 130 ***   p**************************************************************
0.05375000000000002
************************************************************** 131 ***   res(i, i) **************************************************************
1.0229937536413076 + 0.08657749183154836i
************************************************************** 132 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 133 ***   Result  loop 1**************************************************************
1.0390205578972906 + 0.17713646669921063i
************************************************************** 134 ***   res(i - 1, i)**************************************************************
-0.024485455052132805 + 0.02695852839206209i
************************************************************** 135 ***   res(i - 1, i-1)**************************************************************
1.2138658317781832 + -4.385549724521842E-21i
************************************************************** 136 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 137 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 138 ***   Result 2**************************************************************
0.00442971891327937 + -0.004487766465472215i
************************************************************** 139 ***   p**************************************************************
0.05375000000000002
************************************************************** 140 ***   res(i, i) **************************************************************
0.9566218600164458 + -0.05014446383484036i
************************************************************** 141 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 142 ***   Result  loop 1**************************************************************
0.9126109158080408 + -0.09593858052642475i
************************************************************** 143 ***   res(i - 1, i)**************************************************************
-0.0024240245613751047 + -0.012889348698207629i
************************************************************** 144 ***   res(i - 1, i-1)**************************************************************
1.0390205578972906 + 0.17713646669921063i
************************************************************** 145 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 146 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 147 ***   Result 2**************************************************************
-0.04099155025748748 + -0.1085592923314075i
************************************************************** 148 ***   p**************************************************************
0.05375000000000002
************************************************************** 149 ***   res(i, i) **************************************************************
0.9566218600164458 + 0.05014446383484036i
************************************************************** 150 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 151 ***   Result  loop 1**************************************************************
0.9126109158080408 + 0.09593858052642475i
************************************************************** 152 ***   Result 3**************************************************************
0.5107814278996559 + -1.8869793796839E-17i
************************************************************** 153 ***   Result res**************************************************************
1.2138658,-0  -0.0543595,0.0551602  0.0086367,0           0.0016425,0           
0,0           1.0390206,0.1771365   -0.004329,-0.0256043  0.0070374,0           
0,0           0,0                   0.9126109,-0.0959386  -0.4452283,0.0037517  
0,0           0,0                   0,0                   0.9126109,0.0959386   
************************************************************** 154 ***   Result p**************************************************************
0.10750000000000004
************************************************************** 155 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 156 ***   Result res(0,0)**************************************************************
1.4734702575585403 + -1.0646937928322573E-20i
************************************************************** 157 ***   p**************************************************************
0.10750000000000004
************************************************************** 158 ***   res(i, i) **************************************************************
1.0390205578972906 + 0.17713646669921063i
************************************************************** 159 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 160 ***   Result  loop 1**************************************************************
1.0481863918985164 + 0.36809686090753735i
************************************************************** 161 ***   res(i - 1, i)**************************************************************
-0.05435946134152936 + 0.05516023174783636i
************************************************************** 162 ***   res(i - 1, i-1)**************************************************************
1.4734702575585403 + -1.0646937928322573E-20i
************************************************************** 163 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 164 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 165 ***   Result 2**************************************************************
0.010774600544880074 + -0.009325763233335387i
************************************************************** 166 ***   p**************************************************************
0.10750000000000004
************************************************************** 167 ***   res(i, i) **************************************************************
0.9126109158080408 + -0.09593858052642475i
************************************************************** 168 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 169 ***   Result  loop 1**************************************************************
0.8236544724185656 + -0.17510919167108793i
************************************************************** 170 ***   res(i - 1, i)**************************************************************
-0.004329038867606923 + -0.02560427048756034i
************************************************************** 171 ***   res(i - 1, i-1)**************************************************************
1.0481863918985164 + 0.36809686090753735i
************************************************************** 172 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 173 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 174 ***   Result 2**************************************************************
-0.07118561457676255 + -0.21519615890900626i
************************************************************** 175 ***   p**************************************************************
0.10750000000000004
************************************************************** 176 ***   res(i, i) **************************************************************
0.9126109158080408 + 0.09593858052642475i
************************************************************** 177 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 178 ***   Result  loop 1**************************************************************
0.8236544724185656 + 0.17510919167108793i
************************************************************** 179 ***   Result 3**************************************************************
0.9322894133864875 + -3.444155959608426E-17i
************************************************************** 180 ***   Result res**************************************************************
1.4734703,-0  -0.1322366,0.1146407  0.0086367,0            0.0016425,0           
0,0           1.0481864,0.3680969   -0.0063697,-0.0503216  0.0070374,0           
0,0           0,0                   0.8236545,-0.1751092   -0.8126404,0.0068477  
0,0           0,0                   0,0                    0.8236545,0.1751092   
************************************************************** 181 ***   Result p**************************************************************
0.21500000000000008
************************************************************** 182 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 183 ***   Result res(0,0)**************************************************************
2.171114599909631 + -3.137589274291051E-20i
************************************************************** 184 ***   p**************************************************************
0.21500000000000008
************************************************************** 185 ***   res(i, i) **************************************************************
1.0481863918985164 + 0.36809686090753735i
************************************************************** 186 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 187 ***   Result  loop 1**************************************************************
0.9631994131512475 + 0.7716682410076833i
************************************************************** 188 ***   res(i - 1, i)**************************************************************
-0.1322365791605429 + 0.11464069244233467i
************************************************************** 189 ***   res(i - 1, i-1)**************************************************************
2.171114599909631 + -3.137589274291051E-20i
************************************************************** 190 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 191 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 192 ***   Result 2**************************************************************
0.03060262728099814 + -0.01955027623049932i
************************************************************** 193 ***   p**************************************************************
0.21500000000000008
************************************************************** 194 ***   res(i, i) **************************************************************
0.8236544724185656 + -0.17510919167108793i
************************************************************** 195 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 196 ***   Result  loop 1**************************************************************
0.6477434609274039 + -0.2884589377629828i
************************************************************** 197 ***   res(i - 1, i)**************************************************************
-0.0063696758643291915 + -0.050321608949996835i
************************************************************** 198 ***   res(i - 1, i-1)**************************************************************
0.9631994131512475 + 0.7716682410076833i
************************************************************** 199 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 200 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 201 ***   Result 2**************************************************************
-0.09171793717982425 + -0.416550909930284i
************************************************************** 202 ***   p**************************************************************
0.21500000000000008
************************************************************** 203 ***   res(i, i) **************************************************************
0.8236544724185656 + 0.17510919167108793i
************************************************************** 204 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 205 ***   Result  loop 1**************************************************************
0.6477434609274039 + 0.2884589377629828i
************************************************************** 206 ***   Result 3**************************************************************
1.5357686898485228 + -5.673588919677073E-17i
************************************************************** 207 ***   Result res**************************************************************
2.1711146,-0  -0.3756541,0.2404086  0.0086367,0            0.0016425,0           
0,0           0.9631994,0.7716682   -0.0022116,-0.0954233  0.0070374,0           
0,0           0,0                   0.6477435,-0.2884589   -1.3386698,0.0112804  
0,0           0,0                   0,0                    0.6477435,0.2884589   
************************************************************** 208 ***   Result p**************************************************************
0.43000000000000016
************************************************************** 209 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 210 ***   Result res(0,0)**************************************************************
4.713738605940758 + -1.3624131763866331E-19i
************************************************************** 211 ***   p**************************************************************
0.43000000000000016
************************************************************** 212 ***   res(i, i) **************************************************************
0.9631994131512475 + 0.7716682410076833i
************************************************************** 213 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 214 ***   Result  loop 1**************************************************************
0.3322812353150155 + 1.4865407937721118i
************************************************************** 215 ***   res(i - 1, i)**************************************************************
-0.3756541281619272 + 0.24040859470942766i
************************************************************** 216 ***   res(i - 1, i-1)**************************************************************
4.713738605940758 + -1.3624131763866331E-19i
************************************************************** 217 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 218 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 219 ***   Result 2**************************************************************
0.11100457079331535 + -0.037661629184323454i
************************************************************** 220 ***   p**************************************************************
0.43000000000000016
************************************************************** 221 ***   res(i, i) **************************************************************
0.6477434609274039 + -0.2884589377629828i
************************************************************** 222 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 223 ***   Result  loop 1**************************************************************
0.3363630323988628 + -0.37369478136407414i
************************************************************** 224 ***   res(i - 1, i)**************************************************************
-0.0022115695518176853 + -0.09542331288963685i
************************************************************** 225 ***   res(i - 1, i-1)**************************************************************
0.3322812353150155 + 1.4865407937721118i
************************************************************** 226 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 227 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 228 ***   Result 2**************************************************************
0.053528917628327254 + -0.7153586805628732i
************************************************************** 229 ***   p**************************************************************
0.43000000000000016
************************************************************** 230 ***   res(i, i) **************************************************************
0.6477434609274039 + 0.2884589377629828i
************************************************************** 231 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 232 ***   Result  loop 1**************************************************************
0.3363630323988628 + 0.37369478136407414i
************************************************************** 233 ***   Result 3**************************************************************
1.9895682526928538 + -7.350060245421995E-17i
************************************************************** 234 *** T**************************************************************
4.7137386,-0  -1.3629337,0.4636357  0.0086367,0           0.0016425,0           
0,0           0.3322812,1.4865408   0.0425467,-0.1547902  0.0070374,0           
0,0           0,0                   0.336363,-0.3736948   -1.7342292,0.0146136  
0,0           0,0                   0,0                   0.336363,0.3736948    
************************************************************** 235 *** m_U**************************************************************
0.1634894,0.0000162  -0.7375425,0.0005185  0.6237962,0.0337434  0.1504104,0.128134    
0.3655051,0.0000363  -0.5439453,0.0003824  -0.7329266,0.01751   0.1003224,-0.1515809  
0.5421077,0.0000538  0.0476777,-0.0000335  0.1140896,-0.167376  -0.813701,0.0265637   
0.7387803,0.0000733  0.3973425,-0.0002793  0.1408476,0.1066882  0.5141646,0.0271456   
************************************************************** 236 *** Start MatU**************************************************************
4.7137386,-0  -1.3629337,0.4636357  0.0086367,0           0.0016425,0           
0,0           0.3322812,1.4865408   0.0425467,-0.1547902  0.0070374,0           
0,0           0,0                   0.336363,-0.3736948   -1.7342292,0.0146136  
0,0           0,0                   0,0                   0.336363,0.3736948    
************************************************************** 237 *** Start MatQ**************************************************************
1,0  0,0  0,0  0,0  
0,0  1,0  0,0  0,0  
0,0  0,0  1,0  0,0  
0,0  0,0  0,0  1,0  
************************************************************** 238 *** revertSchur**************************************************************
0.0289719,0.0000029  -1.3399875,-0.1334602  2.2404012,-0.0916816   11.9142711,-0.0182035  
0,0                  -0.0966956,-0.4311673  -0.14088,-0.5294586    -0.6022205,-2.6016882  
0,0                  0,0                    -0.0127348,-0.0521224  -0.6746066,-0.1246703  
0,0                  0,0                    0,0                    0.0857707,0.106038     
************************************************************** 239 *** RESULT**************************************************************
0,0  0,0  0,0  0,0  
0,0  0,0  0,0  0,0  
0,0  0,0  0,0  0,0  
0,0  0,0  0,0  0,0  
