************************************************************** 1 *** Start MatT**************************************************************
(1E0,0E0)         (-5.90962E0,0E0)  (54.6132E-2,0E0)   (-88.2102E-2,0E0)  
(-1.31835E-4,-20.5819E-6)  (-2.66089E0,37.8035E-6)  (21.9587E-2,4.26751E-2)    (20.3227E-2,4.48209E-2)   
(-19.1236E-10,1.88329E-8)  (46.297E-6,3.64959E-4)   (-7.45521E-2,-18.7859E-2)  (-87.1656E-2,73.1596E-4)  
(0E0,0E0)                  (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 94 *** MatQ A**************************************************************
(16.3487E-2,15.8354E-6)  (-73.7543E-2,6.07211E-4)  (62.3802E-2,3.36389E-2)   (15.041E-2,12.8134E-2)    
(36.5503E-2,35.976E-6)   (-54.3955E-2,2.78894E-4)  (-73.2923E-2,1.74329E-2)  (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.8022E-6)  (4.77005E-2,-18.3469E-6)  (11.4089E-2,-16.7369E-2)  (-81.3701E-2,2.65637E-2)  
(73.8782E-2,73.4938E-6)  (39.7326E-2,-2.58186E-4)  (14.0845E-2,10.6744E-2)   (51.4165E-2,2.71456E-2)   
************************************************************** 95 *** MatT 1**************************************************************
(36.81E0,-6.37123E-6)    (-12.2816E0,1.0201E-2)    (2.32347E0,-14.0656E-2)   (-72.1153E-2,48.2086E-2)   
(1.31835E-4,20.5819E-6)  (2.66089E0,-37.8073E-6)   (-21.9614E-2,-4.2666E-2)  (-20.3232E-2,-4.46973E-2)  
(0E0,0E0)                (-26.0408E-6,11.9914E-6)  (7.45565E-2,18.7827E-2)   (87.1661E-2,-73.4509E-4)   
(0E0,0E0)                (0E0,0E0)                 (0E0,0E0)                 (-7.45565E-2,18.7827E-2)   
************************************************************** 96 *** lesser**************************************************************
2
************************************************************** 97 *** MatT 2**************************************************************
(36.81E0,-6.37123E-6)    (12.2817E0,-98.7294E-4)     ... (4 total)
(1.31835E-4,20.5819E-6)  (-2.66088E0,6.37123E-6)     ...
(0E0,0E0)                (-1.38876E-12,26.7193E-14)  ...
(0E0,0E0)                (0E0,0E0)                   ...
************************************************************** 98 *** MatQ 1**************************************************************
(16.3487E-2,15.8354E-6)  (73.7543E-2,-5.18585E-4)  (-62.3796E-2,-3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5503E-2,35.976E-6)   (54.3947E-2,-3.82589E-4)  (73.2927E-2,-1.751E-2)     (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.8022E-6)  (-4.76759E-2,33.2354E-6)  (-11.409E-2,16.7376E-2)    (-81.3701E-2,2.65637E-2)  
(73.8782E-2,73.4938E-6)  (-39.734E-2,2.7895E-4)    (-14.0848E-2,-10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 99 *** t**************************************************************
(-2.66088E0,6.37123E-6)     (21.9594E-2,4.30429E-2)    
(-1.38876E-12,26.7193E-14)  (-7.45565E-2,-18.7827E-2)  
************************************************************** 100 *** t.mapValues(abs(_))**************************************************************
2.66088E0    22.3773E-2  
1.41423E-12  20.2083E-2  
************************************************************** 101 *** normt**************************************************************
3.0867405392790017 + 0.0i
************************************************************** 102 *** b**************************************************************
-3.321419153793567E-14 + -1.1565901273491466E-16i
************************************************************** 103 *** t(0, 0) * t(1, 1)**************************************************************
0.020821582842309304 + 0.05245459217533486i
************************************************************** 104 *** det**************************************************************
0.020821582842342517 + 0.05245459217533498i
************************************************************** 105 *** eival1**************************************************************
-0.024153788483004736 + -0.06084964724868219i
************************************************************** 106 *** eival2**************************************************************
-0.8620369123243652 + 2.064063194761462E-6i
************************************************************** 107 ***  shift **************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 108 *** MatT A**************************************************************
(36.81E0,-6.37123E-6)    (12.2816E0,-98.7151E-4)     ... (4 total)
(16.5302E-8,71.2106E-8)  (-2.66093E0,-22.3015E-8)    ...
(0E0,0E0)                (-1.38876E-12,26.7193E-14)  ...
(0E0,0E0)                (0E0,0E0)                   ...
************************************************************** 109 *** MatT B**************************************************************
(36.81E0,22.3017E-8)        (12.2815E0,-98.5164E-4)     ... (4 total)
(-9.35288E-6,-72.4247E-8)   (-2.66093E0,-22.3017E-8)    ...
(-5.11184E-18,20.6114E-20)  (-1.38876E-12,26.7193E-14)  ...
(0E0,0E0)                   (0E0,0E0)                   ...
************************************************************** 110 *** MatQ A**************************************************************
(16.349E-2,16.2317E-6)   (73.7542E-2,-5.18496E-4)  (-62.3796E-2,-3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2683E-6)  (54.3945E-2,-3.82392E-4)  (73.2927E-2,-1.751E-2)     (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7766E-6)  (-4.76778E-2,33.5278E-6)  (-11.409E-2,16.7376E-2)    (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (-39.7342E-2,2.79349E-4)  (-14.0848E-2,-10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 111 *** MatT 1**************************************************************
(36.81E0,22.3017E-8)     (12.2815E0,-98.5164E-4)      ... (4 total)
(9.35288E-6,72.4247E-8)  (2.66093E0,22.3017E-8)       ...
(0E0,0E0)                (-5.23961E-14,-9.69569E-14)  ...
(0E0,0E0)                (0E0,0E0)                    ...
************************************************************** 112 *** lesser**************************************************************
2
************************************************************** 113 *** MatT 2**************************************************************
(36.81E0,22.3017E-8)     (-12.2815E0,98.5164E-4)     ... (4 total)
(9.35288E-6,72.4247E-8)  (-2.66093E0,-22.3017E-8)    ...
(0E0,0E0)                (-64.2448E-28,9.34011E-28)  ...
(0E0,0E0)                (0E0,0E0)                   ...
************************************************************** 114 *** MatQ 1**************************************************************
(16.349E-2,16.2317E-6)   (-73.7542E-2,5.18496E-4)  (62.3796E-2,3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2683E-6)  (-54.3945E-2,3.82392E-4)  (-73.2927E-2,1.751E-2)   (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7766E-6)  (4.76778E-2,-33.5278E-6)  (11.409E-2,-16.7376E-2)  (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (39.7342E-2,-2.79349E-4)  (14.0848E-2,10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 115 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 116 ***  iu - 1 **************************************************************
1
************************************************************** 117 *** Negligible MatT**************************************************************
(36.81E0,22.3017E-8)     (-12.2815E0,98.5164E-4)   (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(9.35288E-6,72.4247E-8)  (-2.66093E0,-22.3017E-8)  (21.9603E-2,4.30437E-2)    (20.323E-2,4.46987E-2)    
(0E0,0E0)                (0E0,0E0)                 (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)                (0E0,0E0)                 (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 118 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 119 *** t**************************************************************
(36.81E0,22.3017E-8)     (-12.2815E0,98.5164E-4)   
(9.35288E-6,72.4247E-8)  (-2.66093E0,-22.3017E-8)  
************************************************************** 120 *** t.mapValues(abs(_))**************************************************************
36.81E0     12.2815E0  
9.38088E-6  2.66093E0  
************************************************************** 121 *** normt**************************************************************
51.752492251432706 + 0.0i
************************************************************** 122 *** b**************************************************************
-4.289056493025102E-8 + -3.2866527436736036E-9i
************************************************************** 123 *** t(0, 0) * t(1, 1)**************************************************************
-0.03657100748116839 + -3.2866527436590866E-9i
************************************************************** 124 *** det**************************************************************
-0.03657096459060346 + 1.4517019750305636E-20i
************************************************************** 125 *** eival1**************************************************************
0.711270832863101 + -4.7807978055185634E-20i
************************************************************** 126 *** eival2**************************************************************
-0.0514163703907177 + 1.695403000633079E-20i
************************************************************** 127 ***  shift **************************************************************
-2.6609253102424115 + 8.774133065331917E-19i
************************************************************** 128 *** MatT A**************************************************************
(36.81E0,22.3017E-8)     (-12.2815E0,98.5169E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(63.0522E-8,4.88249E-8)  (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)                (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)                (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 129 *** MatT B**************************************************************
(36.81E0,-2.47424E-18)       (-12.2815E0,98.5236E-4)  ... (4 total)
(-26.4698E-22,-1.52201E-22)  (-2.66093E0,87.742E-20)  ...
(0E0,0E0)                    (0E0,0E0)                ...
(0E0,0E0)                    (0E0,0E0)                ...
************************************************************** 130 *** lesser**************************************************************
1
************************************************************** 131 *** MatQ A**************************************************************
(16.3489E-2,16.2183E-6)  (-73.7543E-2,5.18499E-4)  (62.3796E-2,3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2584E-6)  (-54.3945E-2,3.82399E-4)  (-73.2927E-2,1.751E-2)   (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7775E-6)  (4.76777E-2,-33.5179E-6)  (11.409E-2,-16.7376E-2)  (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (39.7342E-2,-2.79349E-4)  (14.0848E-2,10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 132 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 133 ***  iu - 1 **************************************************************
0
************************************************************** 134 *** Negligible MatT**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 135 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 136 *** schur T**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 137 *** schur Q**************************************************************
(16.3489E-2,16.2183E-6)  (-73.7543E-2,5.18499E-4)  (62.3796E-2,3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2584E-6)  (-54.3945E-2,3.82399E-4)  (-73.2927E-2,1.751E-2)   (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7775E-6)  (4.76777E-2,-33.5179E-6)  (11.409E-2,-16.7376E-2)  (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (39.7342E-2,-2.79349E-4)  (14.0848E-2,10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 138 *** iminusT**************************************************************
(0E0,0E0)  (-2.30359E-2,0E0)  (-2.06628E-2,0E0)  (-41.7176E-4,0E0)  
(0E0,0E0)  (-5.75897E-2,0E0)  (-2.83129E-2,0E0)  (-1.69774E-2,0E0)  
(0E0,0E0)  (0E0,0E0)          (-7.78133E-2,0E0)  (-3.04667E-2,0E0)  
(0E0,0E0)  (0E0,0E0)          (0E0,0E0)          (-9.05077E-2,0E0)  
************************************************************** 139 *** frac_power**************************************************************
0.20999999999999996
************************************************************** 140 ***   noOfSqRts**************************************************************
5
************************************************************** 141 *** padePower**************************************************************
(1E0,0E0)  (47.5981E-4,0E0)  (42.0759E-4,0E0)  (7.95977E-4,0E0)  
(0E0,0E0)  (1.01209E0,0E0)   (58.1664E-4,0E0)  (34.2596E-4,0E0)  
(0E0,0E0)  (0E0,0E0)         (1.01634E0,0E0)   (62.3645E-4,0E0)  
(0E0,0E0)  (0E0,0E0)         (0E0,0E0)         (1.01901E0,0E0)   
************************************************************** 142 ***   Result p**************************************************************
0.006562499999999999
************************************************************** 143 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 144 ***   Result res(0,0)**************************************************************
1.0239450565622812 + -4.516695927590285E-22i
************************************************************** 145 ***   p**************************************************************
0.006562499999999999
************************************************************** 146 ***   res(i, i) **************************************************************
1.0120938441907958 + 0.0i
************************************************************** 147 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 148 ***   Result  loop 1**************************************************************
1.0062293304461032 + 0.020748069765207586i
************************************************************** 149 ***   res(i , i)**************************************************************
1.0062293304461032 + 0.020748069765207586i
************************************************************** 150 ***   res(i - 1, i)**************************************************************
0.0047598103662615425 + 0.0i
************************************************************** 151 ***   res(i - 1, i-1)**************************************************************
1.0239450565622812 + -4.516695927590285E-22i
************************************************************** 152 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 153 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 154 ***   Result 2**************************************************************
4.488293294834487E-4 + -5.256539968909265E-4i
************************************************************** 155 ***   p**************************************************************
0.006562499999999999
************************************************************** 156 ***   res(i, i) **************************************************************
1.0163407841460175 + 0.0i
************************************************************** 157 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 158 ***   Result  loop 1**************************************************************
0.9894800258591059 + -0.012654265658954672i
************************************************************** 159 ***   res(i , i)**************************************************************
0.9894800258591059 + -0.012654265658954672i
************************************************************** 160 ***   res(i - 1, i)**************************************************************
0.005816635045203966 + 0.0i
************************************************************** 161 ***   res(i - 1, i-1)**************************************************************
1.0062293304461032 + 0.020748069765207586i
************************************************************** 162 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 163 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 164 ***   Result 2**************************************************************
-0.005509043141334228 + -0.013314838333996486i
************************************************************** 165 ***   p**************************************************************
0.006562499999999999
************************************************************** 166 ***   res(i, i) **************************************************************
1.0190066238597042 + 0.0i
************************************************************** 167 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 168 ***   Result  loop 1**************************************************************
0.9894800258591059 + 0.012654265658954672i
************************************************************** 169 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 170 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 171 ***   unwindingNumber**************************************************************
1.0
************************************************************** 172 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 173 ***   res**************************************************************
0.06737189404758977 + -2.4889192890354115E-18i
************************************************************** 174 ***   Result 3**************************************************************
0.06737189404758977 + -2.4889192890354115E-18i
************************************************************** 175 ***   Result p**************************************************************
0.013124999999999998
************************************************************** 176 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 177 ***   Result res(0,0)**************************************************************
1.0484634788583331 + -9.249696934102118E-22i
************************************************************** 178 ***   p**************************************************************
0.013124999999999998
************************************************************** 179 ***   res(i, i) **************************************************************
1.0062293304461032 + 0.020748069765207586i
************************************************************** 180 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 181 ***   Result  loop 1**************************************************************
1.0120669830510316 + 0.04175463269578775i
************************************************************** 182 ***   res(i , i)**************************************************************
1.0120669830510316 + 0.04175463269578775i
************************************************************** 183 ***   res(i - 1, i)**************************************************************
-0.005507126947895281 + 0.006460251513678415i
************************************************************** 184 ***   res(i - 1, i-1)**************************************************************
1.0484634788583331 + -9.249696934102118E-22i
************************************************************** 185 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 186 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 187 ***   Result 2**************************************************************
9.221081146552855E-4 + -0.0010578569386757504i
************************************************************** 188 ***   p**************************************************************
0.013124999999999998
************************************************************** 189 ***   res(i, i) **************************************************************
0.9894800258591059 + -0.012654265658954672i
************************************************************** 190 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 191 ***   Result  loop 1**************************************************************
0.9789105911347695 + -0.025042286222900927i
************************************************************** 192 ***   res(i , i)**************************************************************
0.9789105911347695 + -0.025042286222900927i
************************************************************** 193 ***   res(i - 1, i)**************************************************************
-6.366777557368779E-4 + -0.0031610952979881815i
************************************************************** 194 ***   res(i - 1, i-1)**************************************************************
1.0120669830510316 + 0.04175463269578775i
************************************************************** 195 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 196 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 197 ***   Result 2**************************************************************
-0.010886681248268087 + -0.02661713655684692i
************************************************************** 198 ***   p**************************************************************
0.013124999999999998
************************************************************** 199 ***   res(i, i) **************************************************************
0.9894800258591059 + 0.012654265658954672i
************************************************************** 200 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 201 ***   Result  loop 1**************************************************************
0.9789105911347695 + 0.025042286222900927i
************************************************************** 202 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 203 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 204 ***   unwindingNumber**************************************************************
1.0
************************************************************** 205 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 206 ***   res**************************************************************
0.13332628692877216 + -4.925471844951974E-18i
************************************************************** 207 ***   Result 3**************************************************************
0.13332628692877216 + -4.925471844951974E-18i
************************************************************** 208 ***   Result p**************************************************************
0.026249999999999996
************************************************************** 209 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 210 ***   Result res(0,0)**************************************************************
1.0992756664997183 + -1.9395938851827932E-21i
************************************************************** 211 ***   p**************************************************************
0.026249999999999996
************************************************************** 212 ***   res(i, i) **************************************************************
1.0120669830510316 + 0.04175463269578775i
************************************************************** 213 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 214 ***   Result  loop 1**************************************************************
1.0225361288304569 + 0.08451697028165972i
************************************************************** 215 ***   res(i , i)**************************************************************
1.0225361288304569 + 0.08451697028165972i
************************************************************** 216 ***   res(i - 1, i)**************************************************************
-0.011314465824727093 + 0.013001174902581283i
************************************************************** 217 ***   res(i - 1, i-1)**************************************************************
1.0992756664997183 + -1.9395938851827932E-21i
************************************************************** 218 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 219 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 220 ***   Result 2**************************************************************
0.0019442022873401258 + -0.0021412441608503335i
************************************************************** 221 ***   p**************************************************************
0.026249999999999996
************************************************************** 222 ***   res(i, i) **************************************************************
0.9789105911347695 + -0.025042286222900927i
************************************************************** 223 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 224 ***   Result  loop 1**************************************************************
0.9576388293365542 + -0.049028318419652085i
************************************************************** 225 ***   res(i , i)**************************************************************
0.9576388293365542 + -0.049028318419652085i
************************************************************** 226 ***   res(i - 1, i)**************************************************************
-0.0012450384679724023 + -0.006313780607401169i
************************************************************** 227 ***   res(i - 1, i-1)**************************************************************
1.0225361288304569 + 0.08451697028165972i
************************************************************** 228 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 229 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 230 ***   Result 2**************************************************************
-0.021230303414356656 + -0.05317606396268421i
************************************************************** 231 ***   p**************************************************************
0.026249999999999996
************************************************************** 232 ***   res(i, i) **************************************************************
0.9789105911347695 + 0.025042286222900927i
************************************************************** 233 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 234 ***   Result  loop 1**************************************************************
0.9576388293365542 + 0.049028318419652085i
************************************************************** 235 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 236 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 237 ***   unwindingNumber**************************************************************
1.0
************************************************************** 238 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 239 ***   res**************************************************************
0.26102902870249645 + -9.6431931107192E-18i
************************************************************** 240 ***   Result 3**************************************************************
0.26102902870249645 + -9.6431931107192E-18i
************************************************************** 241 ***   Result p**************************************************************
0.05249999999999999
************************************************************** 242 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 243 ***   Result res(0,0)**************************************************************
1.2084069909583999 + -4.264296721746186E-21i
************************************************************** 244 ***   p**************************************************************
0.05249999999999999
************************************************************** 245 ***   res(i, i) **************************************************************
1.0225361288304569 + 0.08451697028165972i
************************************************************** 246 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 247 ***   Result  loop 1**************************************************************
1.0384370164979855 + 0.1728433112245742i
************************************************************** 248 ***   res(i , i)**************************************************************
1.0384370164979855 + 0.1728433112245742i
************************************************************** 249 ***   res(i - 1, i)**************************************************************
-0.023856660774753624 + 0.026316885562719723i
************************************************************** 250 ***   res(i - 1, i-1)**************************************************************
1.2084069909583999 + -4.264296721746186E-21i
************************************************************** 251 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 252 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 253 ***   Result 2**************************************************************
0.004306202814894556 + -0.00437899903023344i
************************************************************** 254 ***   p**************************************************************
0.05249999999999999
************************************************************** 255 ***   res(i, i) **************************************************************
0.9576388293365542 + -0.049028318419652085i
************************************************************** 256 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 257 ***   Result  loop 1**************************************************************
0.9146683514460273 + -0.09390284291147089i
************************************************************** 258 ***   res(i , i)**************************************************************
0.9146683514460273 + -0.09390284291147089i
************************************************************** 259 ***   res(i - 1, i)**************************************************************
-0.002373325579667013 + -0.012591403111913757i
************************************************************** 260 ***   res(i - 1, i-1)**************************************************************
1.0384370164979855 + 0.1728433112245742i
************************************************************** 261 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 262 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 263 ***   Result 2**************************************************************
-0.04015256835403294 + -0.10605134507959141i
************************************************************** 264 ***   p**************************************************************
0.05249999999999999
************************************************************** 265 ***   res(i, i) **************************************************************
0.9576388293365542 + 0.049028318419652085i
************************************************************** 266 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 267 ***   Result  loop 1**************************************************************
0.9146683514460273 + 0.09390284291147089i
************************************************************** 268 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 269 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 270 ***   unwindingNumber**************************************************************
1.0
************************************************************** 271 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 272 ***   res**************************************************************
0.49994306693903307 + -1.846939232323092E-17i
************************************************************** 273 ***   Result 3**************************************************************
0.49994306693903307 + -1.846939232323092E-17i
************************************************************** 274 ***   Result p**************************************************************
0.10499999999999998
************************************************************** 275 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 276 ***   Result res(0,0)**************************************************************
1.4602474557971346 + -1.0306011940158156E-20i
************************************************************** 277 ***   p**************************************************************
0.10499999999999998
************************************************************** 278 ***   res(i, i) **************************************************************
1.0384370164979855 + 0.1728433112245742i
************************************************************** 279 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 280 ***   Result  loop 1**************************************************************
1.0484766269981625 + 0.35897378485935916i
************************************************************** 281 ***   res(i , i)**************************************************************
1.0484766269981625 + 0.35897378485935916i
************************************************************** 282 ***   res(i - 1, i)**************************************************************
-0.05284356766407324 + 0.053823185513613606i
************************************************************** 283 ***   res(i - 1, i-1)**************************************************************
1.4602474557971346 + -1.0306011940158156E-20i
************************************************************** 284 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 285 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 286 ***   Result 2**************************************************************
0.010432246681772402 + -0.00909462937640637i
************************************************************** 287 ***   p**************************************************************
0.10499999999999998
