************************************************************** 1 *** Start MatT**************************************************************
(1,0)         (-7.6815,0)  (0.866,0)     (1.1154,0)   (0.0304,0)   
(0.5269,0)  (0.057,0)    (0.0773,0)   (-0.0278,0)  (0.844,0)    
(0.6948,0)  (0.3544,0)   (0.186,0)    (-0.3474,0)  (-0.4861,0)  
************************************************************** 91 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 92 ***  iu - 1 **************************************************************
3
************************************************************** 93 *** Negligible MatT**************************************************************
(59.8769,0)  (-20.9345,0)  (-6.8106,0)  (0.5817,0)   (0.9566,-0)  
(0.002,-0)   (-3.8913,0)   (-0.6074,0)  (-0.1977,0)  (-0.1901,0)  
(0,0)        (0.0006,0)    (0.4529,0)   (-0.6883,0)  (-0.1245,0)  
(0,0)        (0,0)         (0.4477,-0)  (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)         (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 94 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 95 *** t**************************************************************
(0.4529,0)   (-0.6883,0)  
(0.4477,-0)  (-0.3104,0)  
************************************************************** 96 *** t.mapValues(abs(_))**************************************************************
0.4529  0.6883  
0.4477  0.3104  
************************************************************** 97 *** normt**************************************************************
1.8992110635629755 + 0.0i
************************************************************** 98 *** t(0, 0) * t(1, 1)**************************************************************
-0.03896953994446448 + 0.0i
************************************************************** 99 *** b**************************************************************
-0.08542577106166609 + 0.0i
************************************************************** 100 *** det**************************************************************
0.0464562311172016 + 0.0i
************************************************************** 101 *** eival1**************************************************************
0.037509753774858774 + 0.2122480847709846i
************************************************************** 102 *** eival2**************************************************************
0.03750975377485878 + -0.21224808477098464i
************************************************************** 103 ***  shift **************************************************************
0.07123893936073489 + -0.40310391081710634i
************************************************************** 104 *** MatT A**************************************************************
(59.8769,0)  (-20.9347,-0)  (-6.8106,-0)  (0.5817,-0)  (0.9566,-0)  
(-0,0)       (-3.8906,-0)   (-0.6072,-0)  (-0.1977,0)  (-0.1901,0)  
(0,0)        (0.0006,0)     (0.4529,0)    (-0.6883,0)  (-0.1245,0)  
(0,0)        (0,0)          (0.4477,-0)   (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)          (0,0)         (0,0)        (-0.1281,0)  
************************************************************** 105 *** MatT B**************************************************************
(59.8762,0)  (-20.9366,-0)  (-6.8106,-0)  (0.5817,-0)  (0.9566,-0)  
(-0.0001,0)  (-3.8906,-0)   (-0.6072,-0)  (-0.1977,0)  (-0.1901,0)  
(0,-0)       (0.0006,0)     (0.4529,0)    (-0.6883,0)  (-0.1245,0)  
(0,0)        (0,0)          (0.4477,-0)   (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)          (0,0)         (0,0)        (-0.1281,0)  
************************************************************** 106 *** MatQ A**************************************************************
(0.1301,0)   (-0.6841,-0)  (-0.377,0)   (-0.6104,0)  (-0.0207,0)  
(0.2785,0)   (-0.6344,-0)  (0.5486,0)   (0.4372,0)   (-0.1669,0)  
(0.3809,0)   (-0.0276,-0)  (-0.7186,0)  (0.5611,0)   (-0.1516,0)  
(0.5269,-0)  (0.0569,-0)   (0.0773,0)   (-0.0278,0)  (0.844,0)    
(0.6948,-0)  (0.3544,-0)   (0.186,0)    (-0.3474,0)  (-0.4861,0)  
************************************************************** 107 *** MatT 1**************************************************************
(59.8762,0)  (-20.9366,-0)  (-6.8106,-0)  (0.5817,-0)  (0.9566,-0)  
(0.0001,-0)  (3.8906,0)     (0.6072,-0)   (0.1976,0)   (0.1901,0)   
(0,0)        (-0,0.0001)    (-0.4528,0)   (0.6883,0)   (0.1245,0)   
(0,0)        (0,0)          (0.4477,-0)   (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)          (0,0)         (0,0)        (-0.1281,0)  
************************************************************** 108 *** MatT 2**************************************************************
(59.8762,0)  (20.9356,-0.0001)  (6.8138,-0.0003)  (0.5817,-0)  (0.9566,-0)  
(0.0001,-0)  (-3.8905,0)        (-0.6078,0.0001)  (0.1976,0)   (0.1901,0)   
(0,0)        (-0.0001,-0.0001)  (0.4528,-0)       (0.6883,0)   (0.1245,0)   
(0,0)        (0.0001,0)         (-0.4477,0)       (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)              (0,0)             (0,0)        (-0.1281,0)  
************************************************************** 109 *** MatQ 1**************************************************************
(0.1301,0)   (0.684,-0)   (0.3771,-0)   (-0.6104,0)  (-0.0207,0)  
(0.2785,0)   (0.6345,0)   (-0.5485,-0)  (0.4372,0)   (-0.1669,0)  
(0.3809,0)   (0.0275,-0)  (0.7186,-0)   (0.5611,0)   (-0.1516,0)  
(0.5269,-0)  (-0.0569,0)  (-0.0773,0)   (-0.0278,0)  (0.844,0)    
(0.6948,-0)  (-0.3544,0)  (-0.1861,0)   (-0.3474,0)  (-0.4861,0)  
************************************************************** 110 *** MatT 1**************************************************************
(59.8762,0)  (20.9356,-0.0001)  (6.8138,-0.0003)   (0.5817,-0)        (0.9566,-0)       
(0.0001,-0)  (-3.8905,0)        (-0.6078,0.0001)   (0.1976,0)         (0.1901,0)        
(0,0)        (0.0001,0.0001)    (-0.5456,-0.2041)  (-0.6697,-0.1415)  (0.129,0.2387)    
(0,0)        (0,0)              (0.1531,0.2065)    (-0.0555,0.3138)   (-0.4612,0.0568)  
(0,0)        (0,0)              (0,0)              (0,0)              (-0.1281,0)       
************************************************************** 111 *** lesser**************************************************************
3
************************************************************** 112 *** MatT 2**************************************************************
(59.8762,0)  (20.9356,-0.0001)  (-5.0525,-0.265)  (-3.3936,-3.1067)  (0.9566,-0)       
(0.0001,-0)  (-3.8905,0)        (0.5584,-0.0902)  (0.1085,0.2771)    (0.1901,0)        
(0,0)        (0.0001,0.0001)    (0.0711,0.4032)   (0.6637,0.447)     (0.129,0.2387)    
(0,0)        (0,0)              (0,0)             (0.0713,-0.4032)   (-0.4612,0.0568)  
(0,0)        (0,0)              (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 113 *** MatQ 1**************************************************************
(0.1301,0)   (0.684,-0)   (-0.5569,0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,0)   (0.6345,0)   (0.6156,-0.1994)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,0)   (0.0275,-0)  (-0.3172,-0.2558)  (-0.7468,-0.3277)  (-0.1516,0)  
(0.5269,-0)  (-0.0569,0)  (0.0482,0.0127)    (0.055,0.0352)     (0.844,0)    
(0.6948,-0)  (-0.3544,0)  (-0.0051,0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 114 *** t**************************************************************
(0.0711,0.4032)  (0.6637,0.447)    
(0,0)            (0.0713,-0.4032)  
************************************************************** 115 *** t.mapValues(abs(_))**************************************************************
0.4094  0.8002  
0.0001  0.4094  
************************************************************** 116 *** normt**************************************************************
1.6190496528576637 + 0.0i
************************************************************** 117 *** t(0, 0) * t(1, 1)**************************************************************
0.06394108353366948 + 1.8069543957699094E-5i
************************************************************** 118 *** b**************************************************************
2.195403237432274E-7 + 1.64446413039174E-5i
************************************************************** 119 *** det**************************************************************
0.06394086399334574 + 1.6249026537816933E-6i
************************************************************** 120 *** eival1**************************************************************
0.04397591461218356 + -0.24901556423797994i
************************************************************** 121 *** eival2**************************************************************
0.0439683705233536 + 0.249009795332771i
************************************************************** 122 ***  shift **************************************************************
0.07119918928695405 + -0.40316856283565666i
************************************************************** 123 *** MatT A**************************************************************
(59.8762,0)  (20.9356,-0.0001)  (-5.0525,-0.265)  (-3.3936,-3.1067)  (0.9566,0)        
(-0,0)       (-3.8906,0)        (0.5584,-0.0902)  (0.1085,0.2771)    (0.1901,0)        
(0,0)        (0.0001,0.0001)    (0.0711,0.4032)   (0.6637,0.447)     (0.129,0.2387)    
(0,0)        (0,0)              (0,0)             (0.0713,-0.4032)   (-0.4612,0.0568)  
(0,0)        (0,0)              (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 124 *** MatT B**************************************************************
(59.8762,-0)  (20.9355,-0.0001)  (-5.0525,-0.265)  (-3.3936,-3.1067)  (0.9566,0)        
(-0,0)        (-3.8906,0)        (0.5584,-0.0902)  (0.1085,0.2771)    (0.1901,0)        
(0,0)         (0.0001,0.0001)    (0.0711,0.4032)   (0.6637,0.447)     (0.129,0.2387)    
(0,0)         (0,0)              (0,0)             (0.0713,-0.4032)   (-0.4612,0.0568)  
(0,0)         (0,0)              (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 125 *** MatQ A**************************************************************
(0.1301,-0)  (0.684,-0)   (-0.5569,0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,-0)  (0.6345,0)   (0.6156,-0.1994)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,-0)  (0.0275,-0)  (-0.3172,-0.2558)  (-0.7468,-0.3277)  (-0.1516,0)  
(0.5269,0)   (-0.0569,0)  (0.0482,0.0127)    (0.055,0.0352)     (0.844,0)    
(0.6948,0)   (-0.3544,0)  (-0.0051,0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 126 *** MatT 1**************************************************************
(59.8762,-0)  (20.9355,-0.0001)  (-5.0525,-0.265)   (-3.3936,-3.1067)  (0.9566,0)        
(0,-0)        (3.8906,-0)        (-0.5584,0.0902)   (-0.1085,-0.2771)  (-0.1901,-0)      
(0,0)         (-0,0)             (-0.0711,-0.4032)  (-0.6637,-0.4471)  (-0.129,-0.2387)  
(0,0)         (0,0)              (0,0)              (0.0713,-0.4032)   (-0.4612,0.0568)  
(0,0)         (0,0)              (0,0)              (0,0)              (-0.1281,0)       
************************************************************** 127 *** MatT 2**************************************************************
(59.8762,-0)  (-20.9355,-0)  (5.0522,0.2654)   (-3.3936,-3.1067)  (0.9566,0)        
(0,-0)        (-3.8906,-0)   (0.5584,-0.0901)  (-0.1085,-0.2771)  (-0.1901,-0)      
(0,0)         (0,-0)         (0.0711,0.4032)   (-0.6637,-0.4471)  (-0.129,-0.2387)  
(0,0)         (-0,0)         (-0,-0)           (0.0713,-0.4032)   (-0.4612,0.0568)  
(0,0)         (0,0)          (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 128 *** MatQ 1**************************************************************
(0.1301,-0)  (-0.684,-0)  (0.5569,-0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,0)  (-0.6156,0.1994)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,0)  (0.3172,0.2558)    (-0.7468,-0.3277)  (-0.1516,0)  
(0.5269,0)   (0.0569,0)   (-0.0482,-0.0127)  (0.055,0.0352)     (0.844,0)    
(0.6948,0)   (0.3544,-0)  (0.0051,-0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 129 *** MatT 1**************************************************************
(59.8762,-0)  (-20.9355,-0)  (5.0522,0.2654)   (-3.3936,-3.1067)  (0.9566,0)        
(0,-0)        (-3.8906,-0)   (0.5584,-0.0901)  (-0.1085,-0.2771)  (-0.1901,-0)      
(0,0)         (0,-0)         (0.0711,0.4032)   (-0.6637,-0.447)   (-0.129,-0.2387)  
(0,0)         (0,0)          (-0,-0)           (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)         (0,0)          (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 130 *** lesser**************************************************************
3
************************************************************** 131 *** MatT 2**************************************************************
(59.8762,-0)  (-20.9355,-0)  (5.0525,0.2655)   (-3.3933,-3.1065)  (0.9566,0)        
(0,-0)        (-3.8906,-0)   (0.5584,-0.0901)  (-0.1085,-0.2771)  (-0.1901,-0)      
(0,0)         (0,-0)         (0.0712,0.4032)   (-0.6637,-0.447)   (-0.129,-0.2387)  
(0,0)         (0,0)          (0,0)             (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)         (0,0)          (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 132 *** MatQ 1**************************************************************
(0.1301,-0)  (-0.684,-0)  (0.5569,-0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,0)  (-0.6156,0.1994)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,0)  (0.3172,0.2558)    (-0.7468,-0.3276)  (-0.1516,0)  
(0.5269,0)   (0.0569,0)   (-0.0482,-0.0127)  (0.055,0.0352)     (0.844,0)    
(0.6948,0)   (0.3544,-0)  (0.0051,-0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 133 *** t**************************************************************
(0.0712,0.4032)  (-0.6637,-0.447)  
(0,0)            (0.0712,-0.4032)  
************************************************************** 134 *** t.mapValues(abs(_))**************************************************************
0.4094  0.8002  
0       0.4094  
************************************************************** 135 *** normt**************************************************************
1.619007869446389 + 0.0i
************************************************************** 136 *** t(0, 0) * t(1, 1)**************************************************************
0.06394622423832745 + 3.8957298185982037E-7i
************************************************************** 137 *** b**************************************************************
1.5577708285287975E-14 + -2.5079540756365443E-14i
************************************************************** 138 *** det**************************************************************
0.06394622423831188 + 3.8957300693936114E-7i
************************************************************** 139 *** eival1**************************************************************
0.043977050026077755 + -0.24902199159330327i
************************************************************** 140 *** eival2**************************************************************
0.04397573306371862 + 0.24902339278818508i
************************************************************** 141 ***  shift **************************************************************
0.0711991900672574 + -0.40316856405477053i
************************************************************** 142 *** MatT A**************************************************************
(59.8762,-0)  (-20.9355,-0)  (5.0525,0.2655)   (-3.3933,-3.1065)  (0.9566,-0)       
(0,0)         (-3.8906,-0)   (0.5584,-0.0901)  (-0.1085,-0.2771)  (-0.1901,-0)      
(0,0)         (0,-0)         (0.0712,0.4032)   (-0.6637,-0.447)   (-0.129,-0.2387)  
(0,0)         (0,0)          (0,0)             (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)         (0,0)          (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 143 *** MatT B**************************************************************
(59.8762,0)  (-20.9355,-0)  (5.0525,0.2655)   (-3.3933,-3.1065)  (0.9566,-0)       
(-0,0)       (-3.8906,-0)   (0.5584,-0.0901)  (-0.1085,-0.2771)  (-0.1901,-0)      
(0,-0)       (0,-0)         (0.0712,0.4032)   (-0.6637,-0.447)   (-0.129,-0.2387)  
(0,0)        (0,0)          (0,0)             (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)        (0,0)          (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 144 *** MatQ A**************************************************************
(0.1301,0)   (-0.684,-0)  (0.5569,-0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,0)   (-0.6344,0)  (-0.6156,0.1994)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,0)   (-0.0275,0)  (0.3172,0.2558)    (-0.7468,-0.3276)  (-0.1516,0)  
(0.5269,-0)  (0.0569,0)   (-0.0482,-0.0127)  (0.055,0.0352)     (0.844,0)    
(0.6948,-0)  (0.3544,-0)  (0.0051,-0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 145 *** MatT 1**************************************************************
(59.8762,0)  (-20.9355,-0)  (5.0525,0.2655)    (-3.3933,-3.1065)  (0.9566,-0)       
(0,-0)       (3.8906,0)     (-0.5584,0.0901)   (0.1085,0.2771)    (0.1901,-0)       
(0,0)        (0,0)          (-0.0712,-0.4032)  (0.6637,0.447)     (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)              (-0.1281,0)       
************************************************************** 146 *** MatT 2**************************************************************
(59.8762,0)  (20.9356,0)   (-5.0524,-0.2654)  (-3.3933,-3.1065)  (0.9566,-0)       
(0,-0)       (-3.8906,-0)  (0.5584,-0.0901)   (0.1085,0.2771)    (0.1901,-0)       
(0,0)        (-0,-0)       (0.0712,0.4032)    (0.6637,0.447)     (0.129,0.2387)    
(0,0)        (0,0)         (-0,-0)            (0.0712,-0.4032)   (-0.4612,0.0567)  
(0,0)        (0,0)         (0,0)              (0,0)              (-0.1281,0)       
************************************************************** 147 *** MatQ 1**************************************************************
(0.1301,0)   (0.684,0)     (-0.5569,0.2783)   (0.3124,-0.1719)   (-0.0207,0)  
(0.2785,0)   (0.6344,-0)   (0.6156,-0.1993)   (-0.1036,0.2501)   (-0.1669,0)  
(0.3809,0)   (0.0275,0)    (-0.3172,-0.2558)  (-0.7468,-0.3276)  (-0.1516,0)  
(0.5269,-0)  (-0.0569,-0)  (0.0482,0.0127)    (0.055,0.0352)     (0.844,0)    
(0.6948,-0)  (-0.3544,-0)  (-0.0051,0.1584)   (0.3507,0.0848)    (-0.4861,0)  
************************************************************** 148 *** MatT 1**************************************************************
(59.8762,0)  (20.9356,0)   (-5.0524,-0.2654)  (-3.3933,-3.1065)  (0.9566,-0)       
(0,-0)       (-3.8906,-0)  (0.5584,-0.0901)   (0.1085,0.2771)    (0.1901,-0)       
(0,0)        (0,0)         (-0.0712,-0.4032)  (-0.6637,-0.447)   (-0.129,-0.2387)  
(0,0)        (0,0)         (-0,0)             (-0.0712,0.4032)   (0.4612,-0.0567)  
(0,0)        (0,0)         (0,0)              (0,0)              (-0.1281,0)       
************************************************************** 149 *** lesser**************************************************************
3
************************************************************** 150 *** MatT 2**************************************************************
(59.8762,0)  (20.9356,0)   (5.0524,0.2654)   (3.3933,3.1065)    (0.9566,-0)       
(0,-0)       (-3.8906,-0)  (-0.5584,0.0901)  (-0.1085,-0.2771)  (0.1901,-0)       
(0,0)        (0,0)         (0.0712,0.4032)   (0.6637,0.447)     (-0.129,-0.2387)  
(0,0)        (0,0)         (-0,0)            (0.0712,-0.4032)   (0.4612,-0.0567)  
(0,0)        (0,0)         (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 151 *** MatQ 1**************************************************************
(0.1301,0)   (0.684,0)     (0.5569,-0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,0)   (0.6344,-0)   (-0.6156,0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,0)   (0.0275,0)    (0.3172,0.2558)    (0.7468,0.3276)    (-0.1516,0)  
(0.5269,-0)  (-0.0569,-0)  (-0.0482,-0.0127)  (-0.055,-0.0352)   (0.844,0)    
(0.6948,-0)  (-0.3544,-0)  (0.0051,-0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 152 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 153 ***  iu - 1 **************************************************************
2
************************************************************** 154 *** Negligible MatT**************************************************************
(59.8762,0)  (20.9356,0)   (5.0524,0.2654)   (3.3933,3.1065)    (0.9566,-0)       
(0,-0)       (-3.8906,-0)  (-0.5584,0.0901)  (-0.1085,-0.2771)  (0.1901,-0)       
(0,0)        (0,0)         (0.0712,0.4032)   (0.6637,0.447)     (-0.129,-0.2387)  
(0,0)        (0,0)         (0,0)             (0.0712,-0.4032)   (0.4612,-0.0567)  
(0,0)        (0,0)         (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 155 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 156 *** t**************************************************************
(-3.8906,-0)  (-0.5584,0.0901)  
(0,0)         (0.0712,0.4032)   
************************************************************** 157 *** t.mapValues(abs(_))**************************************************************
3.8906  0.5656  
0       0.4094  
************************************************************** 158 *** normt**************************************************************
4.865549056007331 + 0.0i
************************************************************** 159 *** t(0, 0) * t(1, 1)**************************************************************
-0.01170109472954495 + -0.0662577136556461i
************************************************************** 160 *** b**************************************************************
-6.105517480243294E-8 + -8.669553033179784E-8i
************************************************************** 161 *** det**************************************************************
-0.011701033674370146 + -0.06625762696011576i
************************************************************** 162 *** eival1**************************************************************
0.01463333104808818 + 0.08286188453017766i
************************************************************** 163 *** eival2**************************************************************
-0.7996152531741307 + -1.2507894990576585E-8i
************************************************************** 164 ***  shift **************************************************************
0.07119919006726821 + 0.4031685640547944i
************************************************************** 165 *** MatT A**************************************************************
(59.8762,0)  (20.9356,0)   (5.0524,0.2654)   (3.3933,3.1065)    (0.9566,0)        
(-0,-0)      (-3.8906,-0)  (-0.5584,0.0901)  (-0.1085,-0.2771)  (0.1901,-0)       
(0,0)        (0,0)         (0.0712,0.4032)   (0.6637,0.447)     (-0.129,-0.2387)  
(0,0)        (0,0)         (0,0)             (0.0712,-0.4032)   (0.4612,-0.0567)  
(0,0)        (0,0)         (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 166 *** MatT B**************************************************************
(59.8762,-0)  (20.9356,0)   (5.0524,0.2654)   (3.3933,3.1065)    (0.9566,0)        
(-0,0)        (-3.8906,-0)  (-0.5584,0.0901)  (-0.1085,-0.2771)  (0.1901,-0)       
(0,0)         (0,0)         (0.0712,0.4032)   (0.6637,0.447)     (-0.129,-0.2387)  
(0,0)         (0,0)         (0,0)             (0.0712,-0.4032)   (0.4612,-0.0567)  
(0,0)         (0,0)         (0,0)             (0,0)              (-0.1281,0)       
************************************************************** 167 *** MatQ A**************************************************************
(0.1301,-0)  (0.684,0)     (0.5569,-0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (0.6344,-0)   (-0.6156,0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (0.0275,0)    (0.3172,0.2558)    (0.7468,0.3276)    (-0.1516,0)  
(0.5269,0)   (-0.0569,-0)  (-0.0482,-0.0127)  (-0.055,-0.0352)   (0.844,0)    
(0.6948,0)   (-0.3544,-0)  (0.0051,-0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 168 *** MatT 1**************************************************************
(59.8762,-0)  (20.9356,0)  (5.0524,0.2654)    (3.3933,3.1065)   (0.9566,0)        
(0,-0)        (3.8906,0)   (0.5584,-0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)         (0,-0)       (-0.0712,-0.4032)  (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)         (0,0)        (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)         (0,0)        (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 169 *** lesser**************************************************************
2
************************************************************** 170 *** MatT 2**************************************************************
(59.8762,-0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,-0)        (-3.8906,0)    (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)         (-0,0)         (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)         (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)         (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 171 *** MatQ 1**************************************************************
(0.1301,-0)  (-0.684,-0)   (-0.5569,0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,-0)  (0.6156,-0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,-0)  (-0.3172,-0.2558)  (0.7468,0.3276)    (-0.1516,0)  
(0.5269,0)   (0.0569,0)    (0.0482,0.0127)    (-0.055,-0.0352)   (0.844,0)    
(0.6948,0)   (0.3544,0)    (-0.0051,0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 172 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 173 ***  iu - 1 **************************************************************
1
************************************************************** 174 *** Negligible MatT**************************************************************
(59.8762,-0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,-0)        (-3.8906,0)    (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)         (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)         (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)         (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 175 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 176 *** t**************************************************************
(59.8762,-0)  (-20.9356,-0)  
(0,-0)        (-3.8906,0)    
************************************************************** 177 *** t.mapValues(abs(_))**************************************************************
59.8762  20.9356  
0        3.8906   
************************************************************** 178 *** normt**************************************************************
84.70236119479071 + 0.0i
************************************************************** 179 *** t(0, 0) * t(1, 1)**************************************************************
-0.03246955284476309 + 2.4246535032988558E-11i
************************************************************** 180 *** b**************************************************************
-1.1034536905234582E-10 + 2.4246535033017296E-11i
************************************************************** 181 *** det**************************************************************
-0.03246955273441772 + -2.873806393768214E-23i
************************************************************** 182 *** eival1**************************************************************
0.7069014582713402 + 2.1448021609632484E-23i
************************************************************** 183 *** eival2**************************************************************
-0.04593221920042279 + -3.925993981616643E-23i
************************************************************** 184 ***  shift **************************************************************
-3.8905674211925123 + -3.3254096027946742E-21i
************************************************************** 185 *** MatT A**************************************************************
(59.8762,-0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,-0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)         (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)         (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)         (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 186 *** lesser**************************************************************
1
************************************************************** 187 *** MatT B**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(-0,-0)      (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 188 *** MatQ A**************************************************************
(0.1301,-0)  (-0.684,-0)   (-0.5569,0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,-0)  (0.6156,-0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,-0)  (-0.3172,-0.2558)  (0.7468,0.3276)    (-0.1516,0)  
(0.5269,-0)  (0.0569,0)    (0.0482,0.0127)    (-0.055,-0.0352)   (0.844,0)    
(0.6948,-0)  (0.3544,0)    (-0.0051,0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 189 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 190 ***  iu - 1 **************************************************************
0
************************************************************** 191 *** Negligible MatT**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 192 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 193 *** schur T**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 194 *** schur Q**************************************************************
